MRT-Bild;Motion;Ghosting;Blurring;Noise;Kein Artefakt
000;0;1;0;0;0
001;0;0;0;0;1
002;0;1;0;0;0
003;0;0;0;1;0
004;0;1;0;0;0
005;1;0;0;0;0
006;0;0;0;0;1
007;0;0;0;0;1
008;0;0;0;1;0
009;0;0;0;1;0
010;1;0;0;0;0
011;0;1;0;0;0
012;0;0;0;1;0
013;0;0;0;1;0
014;1;0;0;0;0
015;0;0;0;1;0
016;0;0;0;1;0
017;0;1;0;0;0
018;0;0;0;1;0
019;0;0;1;0;0
020;0;0;1;0;0
021;0;0;0;0;1
022;0;0;1;0;0
023;1;0;0;0;0
024;0;1;0;0;0
025;1;0;0;0;0
026;0;1;0;0;0
027;0;1;0;0;0
028;0;0;0;1;0
029;0;0;1;0;0
030;0;1;0;0;0
031;0;0;0;1;0
032;0;0;0;1;0
033;1;0;0;0;0
034;0;1;0;0;0
035;0;0;0;0;1
036;0;0;1;0;0
037;0;0;0;1;0
038;0;1;0;0;0
039;0;0;0;1;0
040;1;0;0;0;0
041;1;0;0;0;0
042;0;0;0;1;0
043;0;0;1;0;0
044;0;1;0;0;0
045;1;0;0;0;0
046;1;0;0;0;0
047;1;0;0;0;0
048;0;0;0;0;1
049;0;0;1;0;0
050;1;0;0;0;0
051;1;0;0;0;0
052;0;1;0;0;0
053;1;0;0;0;0
054;0;0;0;1;0
055;0;1;0;0;0
056;0;0;0;1;0
057;0;0;0;1;0
058;1;0;0;0;0
059;0;0;1;0;0
060;0;0;1;0;0
061;0;0;0;1;0
062;1;0;0;0;0
063;0;0;1;0;0
064;0;0;1;0;0
065;0;0;0;1;0
066;0;1;0;0;0
067;0;0;0;1;0
068;0;0;0;1;0
069;0;0;0;1;0
070;0;0;0;1;0
071;0;0;0;0;1
072;1;0;0;0;0
073;0;0;1;0;0
074;0;0;0;1;0
075;1;0;0;0;0
076;0;0;0;0;1
077;0;0;0;1;0
078;0;1;0;0;0
079;0;0;0;1;0
080;0;1;0;0;0
081;1;0;0;0;0
082;0;0;0;0;1
083;0;1;0;0;0
084;0;0;0;0;1
085;1;0;0;0;0
086;0;0;1;0;0
087;0;0;0;1;0
088;0;0;1;0;0
089;0;0;0;0;1
090;0;0;1;0;0
091;0;0;1;0;0
092;0;0;0;0;1
093;0;1;0;0;0
094;0;0;0;1;0
095;0;0;0;1;0
096;1;0;0;0;0
097;0;0;0;1;0
098;1;0;0;0;0
099;0;0;0;0;1
100;0;0;0;1;0
101;0;0;1;0;0
102;1;0;0;0;0
103;0;1;0;0;0
104;0;0;0;1;0
105;0;0;0;1;0
106;0;0;0;0;1
107;0;0;1;0;0
108;0;0;0;0;1
109;0;0;1;0;0
110;0;0;1;0;0
111;0;1;0;0;0
112;0;1;0;0;0
113;0;0;0;1;0
114;1;0;0;0;0
115;0;0;0;0;1
116;0;0;1;0;0
117;0;0;1;0;0
